Kharif_Bajra,Kharif_Cotton,Kharif_Jowar,Kharif_Legumes,Kharif_Maize,Kharif_Millet,Kharif_Pulses,Kharif_Rice,Kharif_Soybean,Kharif_Sugarcane,Kharif_Sugercane,Rabi_Green Manure Crop,Rabi_No Crop,Rabi_Wheat,Type_Arenosols,Type_Cambisols,Type_Lixisols,Type_Luvisols,Type_Vertisols,Agroforestry,Cover Crop,Crop Rotation,Fertilizer Management,Intercropping,Irrigation Management,Reduced Tillage,Residue Management,zero tillage,Acres,Credits,credit_ratio
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,89760.0,0.01816231966168228
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,649481.0,0.13141802067946826
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,1,1,0,0,4942100.0,3281744.0,0.6640383642581089
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,0,823683.33,10941.08,0.013283114519265555
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,0,823683.33,10941.08,0.013283114519265555
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,0,823683.33,21882.17,0.026566241179119165
